Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    ASYNC           reduce using rule 27 (pop_loop -> .)
    ENUM            reduce using rule 27 (pop_loop -> .)
    IF              reduce using rule 27 (pop_loop -> .)
    SWITCH          reduce using rule 27 (pop_loop -> .)
    WHILE           reduce using rule 27 (pop_loop -> .)
    CLASS           reduce using rule 27 (pop_loop -> .)
    RETURN          reduce using rule 27 (pop_loop -> .)
    LBRACE          reduce using rule 27 (pop_loop -> .)
    BREAK           reduce using rule 27 (pop_loop -> .)
    CONTINUE        reduce using rule 27 (pop_loop -> .)
    INTERFACE       reduce using rule 27 (pop_loop -> .)
    IDENTIFIER      reduce using rule 27 (pop_loop -> .)
    LBRACKET        reduce using rule 27 (pop_loop -> .)
    PROMPT          reduce using rule 27 (pop_loop -> .)
    NOT             reduce using rule 27 (pop_loop -> .)
    LPAREN          reduce using rule 27 (pop_loop -> .)
    NUMBER          reduce using rule 27 (pop_loop -> .)
    FLOAT           reduce using rule 27 (pop_loop -> .)
    STRING          reduce using rule 27 (pop_loop -> .)
    TRUE            reduce using rule 27 (pop_loop -> .)
    FALSE           reduce using rule 27 (pop_loop -> .)
    PLUSPLUS        reduce using rule 27 (pop_loop -> .)
    MINUSMINUS      reduce using rule 27 (pop_loop -> .)
    CONSOLE         reduce using rule 27 (pop_loop -> .)
    VAR             reduce using rule 27 (pop_loop -> .)
    FOR             reduce using rule 27 (pop_loop -> .)
    $end            reduce using rule 27 (pop_loop -> .)
    RBRACE          reduce using rule 27 (pop_loop -> .)
    ELSE            reduce using rule 27 (pop_loop -> .)
    CASE            reduce using rule 27 (pop_loop -> .)
    DEFAULT         reduce using rule 27 (pop_loop -> .)

    pop_loop                       shift and go to state 349

state 343

    (21) declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 350


state 344

    (41) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .

    LET             reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FUNCTION        reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CONST           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    ASYNC           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    ENUM            reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    IF              reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    SWITCH          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    WHILE           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CLASS           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    RETURN          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    LBRACE          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    BREAK           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CONTINUE        reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    INTERFACE       reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    IDENTIFIER      reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    LBRACKET        reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    PROMPT          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    NOT             reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    LPAREN          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    NUMBER          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FLOAT           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    STRING          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    TRUE            reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FALSE           reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    PLUSPLUS        reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    MINUSMINUS      reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CONSOLE         reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    VAR             reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    FOR             reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    $end            reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    RBRACE          reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    ELSE            reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    CASE            reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)
    DEFAULT         reduce using rule 41 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE .)


state 345

    (142) arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 351


state 346

    (138) async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function . RBRACE

    RBRACE          shift and go to state 352


state 347

    (96) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN . statement
    (97) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN . statement ELSE statement
    (94) controlEstructure -> IF LPAREN expression RPAREN . statement
    (95) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE statement
    (96) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement
    (97) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (42) statement -> . RETURN expression SEMICOLON
    (98) statement -> . LBRACE instruction_list RBRACE
    (99) statement -> . letAssignment
    (100) statement -> . varAssignment
    (101) statement -> . constAssignment
    (102) statement -> . declaracion
    (103) statement -> . function
    (104) statement -> . arrow_function
    (105) statement -> . async_function
    (106) statement -> . consolelog
    (107) statement -> . expression SEMICOLON
    (108) statement -> . controlEstructure
    (109) statement -> . forEstructure
    (110) statement -> . RETURN SEMICOLON
    (111) statement -> . class_definition
    (112) statement -> . LBRACE RBRACE
    (133) statement -> . BREAK SEMICOLON
    (134) statement -> . CONTINUE SEMICOLON
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (140) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (141) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (117) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (118) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (41) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (142) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (138) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (93) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE
    (94) controlEstructure -> . IF LPAREN expression RPAREN statement
    (95) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (96) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (97) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (127) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (139) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (28) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (29) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop
    (119) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LET             shift and go to state 17
    VAR             shift and go to state 46
    CONST           shift and go to state 100
    FUNCTION        shift and go to state 20
    ASYNC           shift and go to state 24
    CONSOLE         shift and go to state 45
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 47
    CLASS           shift and go to state 29

    expression                     shift and go to state 89
    statement                      shift and go to state 353
    letAssignment                  shift and go to state 90
    varAssignment                  shift and go to state 31
    constAssignment                shift and go to state 91
    declaracion                    shift and go to state 92
    function                       shift and go to state 93
    arrow_function                 shift and go to state 94
    async_function                 shift and go to state 95
    consolelog                     shift and go to state 96
    controlEstructure              shift and go to state 97
    forEstructure                  shift and go to state 32
    class_definition               shift and go to state 98

state 348

    (28) forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop . instruction_list pop_loop RBRACE
    (113) instruction_list -> . instruction_list statement
    (114) instruction_list -> . statement
    (115) instruction_list -> . empty
    (42) statement -> . RETURN expression SEMICOLON
    (98) statement -> . LBRACE instruction_list RBRACE
    (99) statement -> . letAssignment
    (100) statement -> . varAssignment
    (101) statement -> . constAssignment
    (102) statement -> . declaracion
    (103) statement -> . function
    (104) statement -> . arrow_function
    (105) statement -> . async_function
    (106) statement -> . consolelog
    (107) statement -> . expression SEMICOLON
    (108) statement -> . controlEstructure
    (109) statement -> . forEstructure
    (110) statement -> . RETURN SEMICOLON
    (111) statement -> . class_definition
    (112) statement -> . LBRACE RBRACE
    (133) statement -> . BREAK SEMICOLON
    (134) statement -> . CONTINUE SEMICOLON
    (116) empty -> .
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (140) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (141) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (117) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (118) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (41) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (142) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (138) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (93) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (49) expression -> . LBRACKET expression COMMA expression RBRACKET
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression TIMES expression
    (59) expression -> . expression DIV expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression PLUS_ASSIGN expression
    (62) expression -> . expression MINUS_ASSIGN expression
    (63) expression -> . expression MULT_ASSIGN expression
    (64) expression -> . expression DIV_ASSIGN expression
    (65) expression -> . expression MOD_ASSIGN expression
    (66) expression -> . expression POT expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression NEQ expression
    (71) expression -> . expression STRICT_EQ expression
    (72) expression -> . expression STRICT_NEQ expression
    (73) expression -> . expression LT expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GE expression
    (77) expression -> . PROMPT LPAREN STRING RPAREN
    (78) expression -> . NOT expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression DOT IDENTIFIER
    (81) expression -> . expression LBRACKET expression RBRACKET
    (82) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (83) expression -> . NUMBER
    (84) expression -> . FLOAT
    (85) expression -> . STRING
    (86) expression -> . IDENTIFIER
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (89) expression -> . expression PLUSPLUS
    (90) expression -> . expression MINUSMINUS
    (91) expression -> . PLUSPLUS expression
    (92) expression -> . MINUSMINUS expression
    (148) expression -> . LBRACE object_properties RBRACE
    (94) controlEstructure -> . IF LPAREN expression RPAREN statement
    (95) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (96) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (97) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (127) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (139) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (28) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (29) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop
    (119) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PROMPT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RBRACE          reduce using rule 116 (empty -> .)
    LET             shift and go to state 17
    VAR             shift and go to state 46
    CONST           shift and go to state 100
    FUNCTION        shift and go to state 20
    ASYNC           shift and go to state 24
    CONSOLE         shift and go to state 45
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 47
    CLASS           shift and go to state 29

  ! RETURN          [ reduce using rule 116 (empty -> .) ]
  ! LBRACE          [ reduce using rule 116 (empty -> .) ]
  ! BREAK           [ reduce using rule 116 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 116 (empty -> .) ]
  ! LET             [ reduce using rule 116 (empty -> .) ]
  ! VAR             [ reduce using rule 116 (empty -> .) ]
  ! CONST           [ reduce using rule 116 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 116 (empty -> .) ]
  ! ASYNC           [ reduce using rule 116 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 116 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 116 (empty -> .) ]
  ! PROMPT          [ reduce using rule 116 (empty -> .) ]
  ! NOT             [ reduce using rule 116 (empty -> .) ]
  ! LPAREN          [ reduce using rule 116 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 116 (empty -> .) ]
  ! NUMBER          [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 116 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! SWITCH          [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! CLASS           [ reduce using rule 116 (empty -> .) ]

    expression                     shift and go to state 89
    instruction_list               shift and go to state 354
    statement                      shift and go to state 86
    empty                          shift and go to state 325
    letAssignment                  shift and go to state 90
    varAssignment                  shift and go to state 31
    constAssignment                shift and go to state 91
    declaracion                    shift and go to state 92
    function                       shift and go to state 93
    arrow_function                 shift and go to state 94
    async_function                 shift and go to state 95
    consolelog                     shift and go to state 96
    controlEstructure              shift and go to state 97
    forEstructure                  shift and go to state 32
    class_definition               shift and go to state 98

state 349

    (29) forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .

    LET             reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    FUNCTION        reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    CONST           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    ASYNC           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    ENUM            reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    IF              reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    SWITCH          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    WHILE           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    CLASS           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    RETURN          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    LBRACE          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    BREAK           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    CONTINUE        reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    INTERFACE       reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    IDENTIFIER      reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    LBRACKET        reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    PROMPT          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    NOT             reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    LPAREN          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    NUMBER          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    FLOAT           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    STRING          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    TRUE            reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    FALSE           reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    PLUSPLUS        reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    MINUSMINUS      reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    CONSOLE         reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    VAR             reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    FOR             reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    $end            reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    RBRACE          reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    ELSE            reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    CASE            reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)
    DEFAULT         reduce using rule 29 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop .)


state 350

    (21) declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON .

    LET             reduce using rule 21 (declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 21 (declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON .)
    CONST           reduce using rule 21 (declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON .)
    ASYNC           reduce using rule 21 (declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON .)
